pid	status	length_difference	files_missing
1WA5-B	no_match	0	N/A
4OY4-A	no_match	2	N/A
4V8T-O	no_match	-20	N/A
5MHH-A	no_match	0	N/A
6ENU-w~	no_match	0	N/A
6H45-A	no_match	-1	N/A
6HCS-A	no_match	0	N/A
1AQK-L	no_match	0	N/A
1AW8-B	no_match	-1	N/A
1B3Z-A	no_match	0	N/A
1B9C-A	no_match	2	N/A
1BC4-A	no_match	0	N/A
1BVS-A	no_match	0	N/A
1EG1-A	no_match	0	N/A
1EIS-A	no_match	-1	N/A
1G7K-A	no_match	2	N/A
1GPI-A	no_match	0	N/A
1GQ8-A	no_match	0	N/A
1GV7-A	no_match	0	N/A
1H1A-A	no_match	0	N/A
1H4G-A	no_match	0	N/A
1I1X-A	no_match	0	N/A
1I8O-A	no_match	0	N/A
1IQB-A	no_match	0	N/A
1K7T-A	no_match	0	N/A
1MFU-A	no_match	0	N/A
1MOU-A	no_match	2	N/A
1OA3-A	no_match	0	N/A
1OFM-A	no_match	0	N/A
1OJJ-A	no_match	0	N/A
1OJ1-A	no_match	0	N/A
1OLQ-A	no_match	0	N/A
1OLR-A	no_match	0	N/A
1PSP-A	no_match	0	N/A
1Q2E-A	no_match	0	N/A
1QI9-A	no_match	0	N/A
1RCK-A	no_match	0	N/A
1T6J-A	no_match	2	N/A
1THG-A	no_match	0	N/A
1UIS-A	no_match	2	N/A
1W8X-M	no_file	N/A	final_filtered_256_stripped.a3m
1WQ8-A	no_match	0	N/A
1XPM-A	no_match	-1	N/A
1XQM-A	no_match	2	N/A
1YNA-A	no_match	0	N/A
1YSL-B	no_match	-1	N/A
1Z5F-A	no_match	0	N/A
2A48-A	no_match	2	N/A
2C9J-A	no_match	2	N/A
2C9I-A	no_match	2	N/A
2DDD-A	no_match	2	N/A
2FL1-A	no_match	2	N/A
2G6X-A	no_match	2	N/A
2GW3-A	no_match	2	N/A
2HPW-A	no_match	2	N/A
2HQK-A	no_match	2	N/A
2IB5-A	no_match	2	N/A
2JAD-A	no_match	2	N/A
2NYF-A	no_match	2	N/A
2O7D-A	no_match	2	N/A
2OHY-A	no_match	2	N/A
2OVW-A	no_match	0	N/A
2OWC-A	no_match	1	N/A
2PXS-A	no_match	1	N/A
2RFW-A	no_match	0	N/A
2RH7-A	no_match	2	N/A
2UV2-A	no_match	-1	N/A
2VAD-A	no_match	2	N/A
2VQR-A	no_match	-1	N/A
2VZX-A	no_match	2	N/A
2W15-A	no_match	0	N/A
