msa_file	split	protein_dir	status	sequence_length	duplicates_removed
104.a3m	train_pdbch	3PJB-A	OK	231	9
107.a3m	train_pdbch	3TYG-L	OK	211	2
108.a3m	train_pdbch	3U0M-A	OK	232	7
11.a3m	train_pdbch	1BC4-A	OK	111	16
1.a3m	test_pdbch	4OY4-A	OK	415	2
10.a3m	train_pdbch	1B9C-A	OK	238	6
106.a3m	train_pdbch	3RWA-A	OK	235	6
103.a3m	train_pdbch	3P28-A	OK	241	10
0.a3m	test_pdbch	1WA5-B	OK	530	7
101.a3m	train_pdbch	3OSR-A	OK	655	5
109.a3m	train_pdbch	3U8P-A	OK	349	5
102.a3m	train_pdbch	3OSQ-A	OK	663	8
112.a3m	train_pdbch	4BDU-A	OK	311	6
110.a3m	train_pdbch	3VHT-B	OK	273	11
111.a3m	train_pdbch	3WCK-A	OK	273	3
105.a3m	train_pdbch	3PL3-A	OK	437	3
100.a3m	train_pdbch	3O2R-B	OK	170	35
113.a3m	train_pdbch	4BKC-A	OK	159	51
117.a3m	train_pdbch	4DKM-A	OK	216	10
116.a3m	train_pdbch	4DKN-A	OK	223	12
114.a3m	train_pdbch	4CJG-A	OK	127	33
119.a3m	train_pdbch	4DXQ-A	OK	230	10
120.a3m	train_pdbch	4EDO-A	OK	243	6
118.a3m	train_pdbch	4DXM-A	OK	231	10
124.a3m	train_pdbch	4HVF-A	OK	228	6
115.a3m	train_pdbch	4CSI-A	OK	439	5
125.a3m	train_pdbch	4I2Y-A	OK	421	3
121.a3m	train_pdbch	4GWA-A	OK	431	5
123.a3m	train_pdbch	4HE4-A	OK	246	6
12.a3m	train_pdbch	1BVS-A	OK	203	18
128.a3m	train_pdbch	4JF9-A	OK	228	13
122.a3m	train_pdbch	4H3M-A	OK	234	11
130.a3m	train_pdbch	4JRB-A	OK	418	10
129.a3m	train_pdbch	4JP7-A	OK	122	35
131.a3m	train_pdbch	4KF4-A	OK	225	11
133.a3m	train_pdbch	4LW5-A	OK	241	5
127.a3m	train_pdbch	4JC2-A	OK	224	15
132.a3m	train_pdbch	4KF5-A	OK	196	5
136.a3m	train_pdbch	4ORN-A	OK	241	4
135.a3m	train_pdbch	4NTW-B	OK	60	85
134.a3m	train_pdbch	4NDJ-A	OK	299	6
139.a3m	train_pdbch	4PFE-A	OK	345	5
14.a3m	train_pdbch	1EIS-A	OK	89	24
13.a3m	train_pdbch	1EG1-A	OK	371	3
140.a3m	train_pdbch	4PPK-A	OK	247	10
138.a3m	train_pdbch	4PDD-A	OK	303	21
137.a3m	train_pdbch	4PDH-A	OK	301	26
144.a3m	train_pdbch	4UUP-A	OK	341	8
126.a3m	train_pdbch	4IIS-A	OK	316	14
147.a3m	train_pdbch	4W6M-A	OK	236	7
145.a3m	train_pdbch	4V1Z-A	OK	440	5
141.a3m	train_pdbch	4QI6-A	OK	807	2
143.a3m	train_pdbch	4UPV-Q	OK	563	3
149.a3m	train_pdbch	4XBI-A	OK	383	9
151.a3m	train_pdbch	4XGY-A	OK	305	3
15.a3m	train_pdbch	1G7K-A	OK	236	8
142.a3m	train_pdbch	4UPI-A	OK	576	1
152.a3m	train_pdbch	4XOV-A	OK	272	4
155.a3m	train_pdbch	5BQL-A	OK	244	6
153.a3m	train_pdbch	4Z4M-A	OK	262	20
146.a3m	train_pdbch	4V3F-A	OK	497	7
148.a3m	train_pdbch	4WQD-A	OK	252	15
158.a3m	train_pdbch	5EBJ-A	OK	231	7
150.a3m	train_pdbch	4XEB-A	OK	436	12
160.a3m	train_pdbch	5EXC-A	OK	62	20
157.a3m	train_pdbch	5E6V-A	OK	224	8
159.a3m	train_pdbch	5EXC-I	OK	172	13
161.a3m	train_pdbch	5F9G-A	OK	259	6
154.a3m	train_pdbch	4ZZP-A	OK	439	6
156.a3m	train_pdbch	5BY8-A	OK	231	31
164.a3m	train_pdbch	5FGU-A	OK	567	3
163.a3m	train_pdbch	5FHV-A	OK	269	12
166.a3m	train_pdbch	5J3N-A	OK	398	4
165.a3m	train_pdbch	5IWL-C	OK	114	12
169.a3m	train_pdbch	5LK4-A	OK	219	17
168.a3m	train_pdbch	5JK4-A	OK	373	2
16.a3m	train_pdbch	1GPI-A	OK	431	9
172.a3m	train_pdbch	5LTR-A	OK	271	9
170.a3m	train_pdbch	5LKY-A	OK	300	15
173.a3m	train_pdbch	5LTQ-A	OK	269	6
175.a3m	train_pdbch	5MSE-A	OK	240	12
176.a3m	train_pdbch	5MWC-D	OK	311	4
167.a3m	train_pdbch	5JFN-A	OK	524	6
178.a3m	train_pdbch	5UKG-A	OK	419	9
177.a3m	train_pdbch	5UIW-B	OK	75	22
18.a3m	train_pdbch	1GV7-A	OK	123	31
162.a3m	train_pdbch	5FAX-A	OK	433	5
17.a3m	train_pdbch	1GQ8-A	OK	319	19
174.a3m	train_pdbch	5MCE-A	OK	445	7
171.a3m	train_pdbch	5LTM-B	OK	539	6
180.a3m	train_pdbch	5W11-A	OK	440	4
