original_id_tilde	matched_openfold_id	similarity_score	mapping_stage	n_rows_dropped	hhfilter_rows	diversity_filtered_rows	status
5XYI-e~	5xyi_e	NA	Stage 1 - Exact ID	0	260	4	Success
3JB9-i~	3jb9_i	NA	Stage 1 - Exact ID	0	345	89	Success
4V8M-Bp~	4v8m_Bp	NA	Stage 1 - Exact ID	0	276	20	Success
4V6U-Be~	4v4n_Ae	NA	Stage 2 - Exact Sequence	0	264	8	Success
5XYI-b~	5xyi_b	NA	Stage 1 - Exact ID	0	293	37	Success
4V6U-Bl~	4v6u_Bl	NA	Stage 1 - Exact ID	0	268	12	Success
5IT7-EE	5it7_EE	NA	Stage 1 - Exact ID	0	362	106	Success
3JD5-j~	3jd5_j	NA	Stage 1 - Exact ID	0	568	312	Success
5XXB-n~	5xxb_n	NA	Stage 1 - Exact ID	0	292	36	Success
6GAZ-Ap~	5aj3_p	NA	Stage 2 - Exact Sequence	0	851	595	Success
5XY3-f~	5xy3_f	NA	Stage 1 - Exact ID	0	287	31	Success
5IT7-a~a~	5it7_aa	NA	Stage 1 - Exact ID	0	501	245	Success
5OQL-l~	5oql_l	NA	Stage 1 - Exact ID	0	513	257	Success
5GUP-m~	5gpn_k	NA	Stage 2 - Exact Sequence	0	368	112	Success
5XXB-o~	5xxb_o	NA	Stage 1 - Exact ID	0	329	73	Success
3J79-I	3j79_I	NA	Stage 1 - Exact ID	0	429	173	Success
4V7E-Ci~	4v7e_Ci	NA	Stage 1 - Exact ID	0	317	61	Success
4V7E-Bb~	4v7e_Bb	NA	Stage 1 - Exact ID	0	284	28	Success
5LNK-n~	5lnk_n	NA	Stage 1 - Exact ID	0	297	41	Success
5XY3-m~	5xy3_m	NA	Stage 1 - Exact ID	0	806	550	Success
5XY3-p~	5xy3_p	NA	Stage 1 - Exact ID	0	314	58	Success
4V7E-Cq~	4v7e_Cq	NA	Stage 1 - Exact ID	0	632	376	Success
5IT7-h~h~	5it7_hh	NA	Stage 1 - Exact ID	0	472	216	Success
4V4N-Aj~	4v4n_Aj	NA	Stage 1 - Exact ID	0	291	35	Success
5V93-n~	5v93_n	NA	Stage 1 - Exact ID	0	275	19	Success
6GCS-j~	6gcs_j	NA	Stage 1 - Exact ID	0	287	31	Success
5T2A-v~	3jcs_G	NA	Stage 2 - Exact Sequence	0	738	482	Success
6G72-b~	6g2j_b	NA	Stage 2 - Exact Sequence	0	285	29	Success
5OPT-P	5opt_P	NA	Stage 1 - Exact ID	0	597	341	Success
5XXU-a~	5xxu_a	NA	Stage 1 - Exact ID	0	303	47	Success
6G72-h~	6g2j_h	NA	Stage 2 - Exact Sequence	0	441	185	Success
5IT7-p~p~	5it7_pp	NA	Stage 1 - Exact ID	0	305	49	Success
6QDV-d~	6qdv_d	NA	Stage 1 - Exact ID	0	292	36	Success
